RDF Type,Class type,Parent IRI,ID,See Also,Label,Definition,Editors Note
owl:Class,subclass,BFO:0000197,VO:00231,http://vivoweb.org/ontology/core#AwardReceipt,Award or Honor Receipt,TBA 231,
owl:Class,subclass,BFO:0000198,VO:00232,http://vivoweb.org/ontology/core#AwardedDegree,Awarded Degree,TBA 232,
owl:Class,subclass,BFO:0000199,VO:00233,http://vivoweb.org/ontology/core#Blog,Blog,TBA 233,
owl:Class,subclass,BFO:0000200,VO:00234,http://vivoweb.org/ontology/core#BlogPosting,Blog Posting,TBA 234,
owl:Class,subclass,BFO:0000201,VO:00235,http://vivoweb.org/ontology/core#Building,Building,TBA 235,
owl:Class,subclass,BFO:0000202,VO:00236,http://vivoweb.org/ontology/core#Campus,Campus,TBA 236,
owl:Class,subclass,BFO:0000203,VO:00237,http://vivoweb.org/ontology/core#CaseStudy,Case Study,TBA 237,
owl:Class,subclass,BFO:0000204,VO:00238,http://vivoweb.org/ontology/core#Catalog,Catalog,TBA 238,
owl:Class,subclass,BFO:0000205,VO:00239,http://vivoweb.org/ontology/core#Center,Center,TBA 239,
owl:Class,subclass,BFO:0000206,VO:00240,http://vivoweb.org/ontology/core#Certificate,Certificate,TBA 240,
owl:Class,subclass,BFO:0000207,VO:00241,http://vivoweb.org/ontology/core#Certification,Certification,TBA 241,
owl:Class,subclass,BFO:0000208,VO:00242,http://vivoweb.org/ontology/core#ClinicalOrganization,Clinical Organization,TBA 242,
owl:Class,subclass,BFO:0000209,VO:00243,http://vivoweb.org/ontology/core#ClinicalRole,Clinical Role,TBA 243,
owl:Class,subclass,BFO:0000210,VO:00244,http://vivoweb.org/ontology/core#CoPrincipalInvestigatorRole,Co-Principal Investigator Role,TBA 244,
owl:Class,subclass,BFO:0000211,VO:00245,http://vivoweb.org/ontology/core#College,College,TBA 245,
owl:Class,subclass,BFO:0000212,VO:00246,http://vivoweb.org/ontology/core#Committee,Committee,TBA 246,
owl:Class,subclass,BFO:0000213,VO:00247,http://vivoweb.org/ontology/core#Company,Company,TBA 247,
owl:Class,subclass,BFO:0000214,VO:00248,http://vivoweb.org/ontology/core#Competition,Competition,TBA 248,
owl:Class,subclass,BFO:0000215,VO:00249,http://vivoweb.org/ontology/core#ConferencePaper,Conference Paper,TBA 249,
owl:Class,subclass,BFO:0000216,VO:00250,http://vivoweb.org/ontology/core#ConferencePoster,Conference Poster,TBA 250,
owl:Class,subclass,BFO:0000217,VO:00251,http://vivoweb.org/ontology/core#ConferenceSeries,Conference Series,TBA 251,
owl:Class,subclass,BFO:0000218,VO:00252,http://vivoweb.org/ontology/core#Consortium,Consortium,TBA 252,
owl:Class,subclass,BFO:0000219,VO:00253,http://vivoweb.org/ontology/core#Continent,Continent,TBA 253,
owl:Class,subclass,BFO:0000220,VO:00254,http://vivoweb.org/ontology/core#Contract,Contract,TBA 254,
owl:Class,subclass,BFO:0000221,VO:00255,http://vivoweb.org/ontology/core#CoreLaboratory,Core Laboratory,TBA 255,
owl:Class,subclass,BFO:0000222,VO:00256,http://vivoweb.org/ontology/core#Country,Country,TBA 256,
owl:Class,subclass,BFO:0000223,VO:00257,http://vivoweb.org/ontology/core#County,County,TBA 257,
owl:Class,subclass,BFO:0000224,VO:00258,http://vivoweb.org/ontology/core#Course,Course,TBA 258,
owl:Class,subclass,BFO:0000225,VO:00259,http://vivoweb.org/ontology/core#Credential,Credential,TBA 259,
owl:Class,subclass,BFO:0000226,VO:00260,http://vivoweb.org/ontology/core#Database,Database,TBA 260,
owl:Class,subclass,BFO:0000227,VO:00261,http://vivoweb.org/ontology/core#Dataset,Dataset,TBA 261,
owl:Class,subclass,BFO:0000228,VO:00262,http://vivoweb.org/ontology/core#DateTimeInterval,Date/Time Interval,TBA 262,
owl:Class,subclass,BFO:0000229,VO:00263,http://vivoweb.org/ontology/core#DateTimeValue,Date/Time Value,TBA 263,
owl:Class,subclass,BFO:0000230,VO:00264,http://vivoweb.org/ontology/core#DateTimeValuePrecision,Date/Time Value Precision,TBA 264,
owl:Class,subclass,BFO:0000231,VO:00265,http://vivoweb.org/ontology/core#Department,Department,TBA 265,
owl:Class,subclass,BFO:0000232,VO:00266,http://vivoweb.org/ontology/core#Division,Division,TBA 266,
owl:Class,subclass,BFO:0000233,VO:00267,http://vivoweb.org/ontology/core#EditorRole,Editor Role,TBA 267,
owl:Class,subclass,BFO:0000234,VO:00268,http://vivoweb.org/ontology/core#EditorialArticle,Editorial Article,TBA 268,
owl:Class,subclass,BFO:0000235,VO:00269,http://vivoweb.org/ontology/core#Editorship,Editorship,TBA 269,
owl:Class,subclass,BFO:0000236,VO:00270,http://vivoweb.org/ontology/core#EducationalProcess,Educational Process,TBA 270,
owl:Class,subclass,BFO:0000237,VO:00271,http://vivoweb.org/ontology/core#EmeritusFaculty,Faculty Member Emeritus,TBA 271,
owl:Class,subclass,BFO:0000238,VO:00272,http://vivoweb.org/ontology/core#EmeritusLibrarian,Librarian Emeritus,TBA 272,
owl:Class,subclass,BFO:0000239,VO:00273,http://vivoweb.org/ontology/core#EmeritusProfessor,Professor Emeritus,TBA 273,
owl:Class,subclass,BFO:0000240,VO:00274,http://vivoweb.org/ontology/core#Equipment,Equipment,TBA 274,
owl:Class,subclass,BFO:0000241,VO:00275,http://vivoweb.org/ontology/core#EventSeries,Event Series,TBA 275,
owl:Class,subclass,BFO:0000242,VO:00276,http://vivoweb.org/ontology/core#Exhibit,Exhibit,TBA 276,
owl:Class,subclass,BFO:0000243,VO:00277,http://vivoweb.org/ontology/core#ExtensionUnit,Extension Unit,TBA 277,
owl:Class,subclass,BFO:0000244,VO:00278,http://vivoweb.org/ontology/core#F1000Link,F1000 Link,TBA 278,
owl:Class,subclass,BFO:0000245,VO:00279,http://vivoweb.org/ontology/core#Facility,Facility,TBA 279,
owl:Class,subclass,BFO:0000246,VO:00280,http://vivoweb.org/ontology/core#FacultyAdministrativePosition,Faculty Administrative Position,TBA 280,
owl:Class,subclass,BFO:0000247,VO:00281,http://vivoweb.org/ontology/core#FacultyMember,Faculty Member,TBA 281,
owl:Class,subclass,BFO:0000248,VO:00282,http://vivoweb.org/ontology/core#FacultyMentoringRelationship,Faculty Mentoring Relationship,TBA 282,
owl:Class,subclass,BFO:0000249,VO:00283,http://vivoweb.org/ontology/core#FacultyPosition,Faculty Position,TBA 283,
owl:Class,subclass,BFO:0000250,VO:00284,http://vivoweb.org/ontology/core#Foundation,Foundation,TBA 284,
owl:Class,subclass,BFO:0000251,VO:00285,http://vivoweb.org/ontology/core#FundingOrganization,Funding Organization,TBA 285,
owl:Class,subclass,BFO:0000252,VO:00286,http://vivoweb.org/ontology/core#GeographicLocation,Geographic Location,TBA 286,
owl:Class,subclass,BFO:0000253,VO:00287,http://vivoweb.org/ontology/core#GeographicRegion,Geographic Region,TBA 287,
owl:Class,subclass,BFO:0000254,VO:00288,http://vivoweb.org/ontology/core#GeopoliticalEntity,Geopolitical Entity,TBA 288,
owl:Class,subclass,BFO:0000255,VO:00289,http://vivoweb.org/ontology/core#GovernmentAgency,Government Agency,TBA 289,
owl:Class,subclass,BFO:0000256,VO:00290,http://vivoweb.org/ontology/core#GraduateAdvisingRelationship,Graduate Advising Relationship,TBA 290,
owl:Class,subclass,BFO:0000257,VO:00291,http://vivoweb.org/ontology/core#GraduateStudent,Graduate Student,TBA 291,
owl:Class,subclass,BFO:0000258,VO:00292,http://vivoweb.org/ontology/core#Grant,Grant,TBA 292,
owl:Class,subclass,BFO:0000259,VO:00293,http://vivoweb.org/ontology/core#Hospital,Hospital,TBA 293,
owl:Class,subclass,BFO:0000260,VO:00294,http://vivoweb.org/ontology/core#Institute,Institute,TBA 294,
owl:Class,subclass,BFO:0000261,VO:00295,http://vivoweb.org/ontology/core#Internship,Internship,TBA 295,
owl:Class,subclass,BFO:0000262,VO:00296,http://vivoweb.org/ontology/core#InvestigatorRole,Investigator Role,TBA 296,
owl:Class,subclass,BFO:0000263,VO:00297,http://vivoweb.org/ontology/core#InvitedTalk,Invited Talk,TBA 297,
owl:Class,subclass,BFO:0000264,VO:00298,http://vivoweb.org/ontology/core#IssuedCredential,Issued Credential,TBA 298,
owl:Class,subclass,BFO:0000265,VO:00299,http://vivoweb.org/ontology/core#Laboratory,Laboratory,TBA 299,
owl:Class,subclass,BFO:0000266,VO:00300,http://vivoweb.org/ontology/core#LeaderRole,Leader Role,TBA 300,
owl:Class,subclass,BFO:0000267,VO:00301,http://vivoweb.org/ontology/core#Librarian,Librarian,TBA 301,
owl:Class,subclass,BFO:0000268,VO:00302,http://vivoweb.org/ontology/core#LibrarianPosition,Librarian Position,TBA 302,
owl:Class,subclass,BFO:0000269,VO:00303,http://vivoweb.org/ontology/core#Library,Library,TBA 303,
owl:Class,subclass,BFO:0000270,VO:00304,http://vivoweb.org/ontology/core#License,License,TBA 304,
owl:Class,subclass,BFO:0000271,VO:00305,http://vivoweb.org/ontology/core#Licensure,Licensure,TBA 305,
owl:Class,subclass,BFO:0000272,VO:00306,http://vivoweb.org/ontology/core#Location,Location,TBA 306,
owl:Class,subclass,BFO:0000273,VO:00307,http://vivoweb.org/ontology/core#MedicalResidency,Medical Residency,TBA 307,
owl:Class,subclass,BFO:0000274,VO:00308,http://vivoweb.org/ontology/core#Meeting,Meeting,TBA 308,
owl:Class,subclass,BFO:0000275,VO:00309,http://vivoweb.org/ontology/core#MemberRole,Member Role,TBA 309,
owl:Class,subclass,BFO:0000276,VO:00310,http://vivoweb.org/ontology/core#Museum,Museum,TBA 310,
owl:Class,subclass,BFO:0000277,VO:00311,http://vivoweb.org/ontology/core#NewsRelease,News Release,TBA 311,
owl:Class,subclass,BFO:0000278,VO:00312,http://vivoweb.org/ontology/core#Newsletter,Newsletter,TBA 312,
owl:Class,subclass,BFO:0000279,VO:00313,http://vivoweb.org/ontology/core#NonAcademic,Non-Academic,TBA 313,
owl:Class,subclass,BFO:0000280,VO:00314,http://vivoweb.org/ontology/core#NonAcademicPosition,Non-Academic Position,TBA 314,
owl:Class,subclass,BFO:0000281,VO:00315,http://vivoweb.org/ontology/core#NonFacultyAcademic,Non-Faculty Academic,TBA 315,
owl:Class,subclass,BFO:0000282,VO:00316,http://vivoweb.org/ontology/core#NonFacultyAcademicPosition,Non-Faculty Academic Position,TBA 316,
owl:Class,subclass,BFO:0000283,VO:00317,http://vivoweb.org/ontology/core#OrganizerRole,Organizer Role,TBA 317,
owl:Class,subclass,BFO:0000284,VO:00318,http://vivoweb.org/ontology/core#OrganizingProcess,Organizing Process,TBA 318,
owl:Class,subclass,BFO:0000285,VO:00319,http://vivoweb.org/ontology/core#OutreachProviderRole,Outreach Provider Role,TBA 319,
owl:Class,subclass,BFO:0000286,VO:00320,http://vivoweb.org/ontology/core#PeerReviewerRole,Peer Reviewer Role,TBA 320,
owl:Class,subclass,BFO:0000287,VO:00321,http://vivoweb.org/ontology/core#PopulatedPlace,Populated Place,TBA 321,
owl:Class,subclass,BFO:0000288,VO:00322,http://vivoweb.org/ontology/core#Position,Position,TBA 322,
owl:Class,subclass,BFO:0000289,VO:00323,http://vivoweb.org/ontology/core#Postdoc,Postdoc,TBA 323,
owl:Class,subclass,BFO:0000290,VO:00324,http://vivoweb.org/ontology/core#PostdocOrFellowAdvisingRelationship,Postdoc or Fellow Advising Relationship,TBA 324,
owl:Class,subclass,BFO:0000291,VO:00325,http://vivoweb.org/ontology/core#PostdocPosition,Postdoctoral Position,TBA 325,
owl:Class,subclass,BFO:0000292,VO:00326,http://vivoweb.org/ontology/core#PostdoctoralTraining,Postdoctoral Training,TBA 326,
owl:Class,subclass,BFO:0000293,VO:00327,http://vivoweb.org/ontology/core#Presentation,Presentation,TBA 327,
owl:Class,subclass,BFO:0000294,VO:00328,http://vivoweb.org/ontology/core#PresenterRole,Presenter Role,TBA 328,
owl:Class,subclass,BFO:0000295,VO:00329,http://vivoweb.org/ontology/core#PresentingProcess,Presenting Process,TBA 329,
owl:Class,subclass,BFO:0000296,VO:00330,http://vivoweb.org/ontology/core#PrimaryPosition,Primary Position,TBA 330,
owl:Class,subclass,BFO:0000297,VO:00331,http://vivoweb.org/ontology/core#PrincipalInvestigatorRole,Principal Investigator Role,TBA 331,
owl:Class,subclass,BFO:0000298,VO:00332,http://vivoweb.org/ontology/core#PrivateCompany,Private Company,TBA 332,
owl:Class,subclass,BFO:0000299,VO:00333,http://vivoweb.org/ontology/core#Program,Program,TBA 333,
owl:Class,subclass,BFO:0000300,VO:00334,http://vivoweb.org/ontology/core#Project,Project,TBA 334,
owl:Class,subclass,BFO:0000301,VO:00335,http://vivoweb.org/ontology/core#Publisher,Publisher,TBA 335,
owl:Class,subclass,BFO:0000302,VO:00336,http://vivoweb.org/ontology/core#Relationship,Relationship,TBA 336,
owl:Class,subclass,BFO:0000303,VO:00337,http://vivoweb.org/ontology/core#ResearchOrganization,Research Organization,TBA 337,
owl:Class,subclass,BFO:0000304,VO:00338,http://vivoweb.org/ontology/core#ResearchProposal,Research Proposal,TBA 338,
owl:Class,subclass,BFO:0000305,VO:00339,http://vivoweb.org/ontology/core#ResearcherRole,Researcher Role,TBA 339,
owl:Class,subclass,BFO:0000306,VO:00340,http://vivoweb.org/ontology/core#Review,Review,TBA 340,
owl:Class,subclass,BFO:0000307,VO:00341,http://vivoweb.org/ontology/core#ReviewerRole,Reviewer Role,TBA 341,
owl:Class,subclass,BFO:0000308,VO:00342,http://vivoweb.org/ontology/core#Room,Room,TBA 342,
owl:Class,subclass,BFO:0000309,VO:00343,http://vivoweb.org/ontology/core#School,School,TBA 343,
owl:Class,subclass,BFO:0000310,VO:00344,http://vivoweb.org/ontology/core#Score,Score,TBA 344,
owl:Class,subclass,BFO:0000311,VO:00345,http://vivoweb.org/ontology/core#Screenplay,Screenplay,TBA 345,
owl:Class,subclass,BFO:0000312,VO:00346,http://vivoweb.org/ontology/core#SeminarSeries,Seminar Series,TBA 346,
owl:Class,subclass,BFO:0000313,VO:00347,http://vivoweb.org/ontology/core#ServiceProvidingLaboratory,Service Providing Lab,TBA 347,
owl:Class,subclass,BFO:0000314,VO:00348,http://vivoweb.org/ontology/core#Speech,Speech,TBA 348,
owl:Class,subclass,BFO:0000315,VO:00349,http://vivoweb.org/ontology/core#StateOrProvince,State or Province,TBA 349,
owl:Class,subclass,BFO:0000316,VO:00350,http://vivoweb.org/ontology/core#Student,Student,TBA 350,
owl:Class,subclass,BFO:0000317,VO:00351,http://vivoweb.org/ontology/core#StudentOrganization,Student Organization,TBA 351,
owl:Class,subclass,BFO:0000318,VO:00352,http://vivoweb.org/ontology/core#SubnationalRegion,Subnational Region,TBA 352,
owl:Class,subclass,BFO:0000319,VO:00353,http://vivoweb.org/ontology/core#TeacherRole,Teacher Role,TBA 353,
owl:Class,subclass,BFO:0000320,VO:00354,http://vivoweb.org/ontology/core#Team,Team,TBA 354,
owl:Class,subclass,BFO:0000321,VO:00355,http://vivoweb.org/ontology/core#Translation,Translation,TBA 355,
owl:Class,subclass,BFO:0000322,VO:00356,http://vivoweb.org/ontology/core#UndergraduateAdvisingRelationship,Undergraduate Advising Relationship,TBA 356,
owl:Class,subclass,BFO:0000323,VO:00357,http://vivoweb.org/ontology/core#UndergraduateStudent,Undergraduate Student,TBA 357,
owl:Class,subclass,BFO:0000324,VO:00358,http://vivoweb.org/ontology/core#University,University,TBA 358,
owl:Class,subclass,BFO:0000325,VO:00359,http://vivoweb.org/ontology/core#Video,Video,TBA 359,
owl:Class,subclass,BFO:0000326,VO:00360,http://vivoweb.org/ontology/core#WorkingPaper,Working Paper,TBA 360,
owl:Class,subclass,BFO:0000327,VO:00361,http://vivoweb.org/ontology/core#WorkshopSeries,Workshop Series,TBA 361,
owl:Class,subclass,BFO:0000328,VO:00362,http://vivoweb.org/ontology/scientific-research#Phase0ClinicalTrial,Phase 0 Clinical Trial,TBA 362,
owl:Class,subclass,BFO:0000329,VO:00363,http://vivoweb.org/ontology/scientific-research#Phase1ClinicalTrial,Phase 1 Clinical Trial,TBA 363,
owl:Class,subclass,BFO:0000330,VO:00364,http://vivoweb.org/ontology/scientific-research#Phase2ClinicalTrial,Phase 2 Clinical Trial,TBA 364,
owl:Class,subclass,BFO:0000331,VO:00365,http://vivoweb.org/ontology/scientific-research#Phase3ClinicalTrial,Phase 3 Clinical Trial,TBA 365,
owl:Class,subclass,BFO:0000332,VO:00366,http://vivoweb.org/ontology/scientific-research#Phase4ClinicalTrial,Phase 4 Clinical Trial,TBA 366,
owl:Class,subclass,BFO:0000333,VO:00367,http://www.geneontology.org/formats/oboInOwl#DbXref,DBXref,TBA 367,
owl:Class,subclass,BFO:0000334,VO:00368,http://www.geneontology.org/formats/oboInOwl#Definition,Definition,TBA 368,
owl:Class,subclass,BFO:0000335,VO:00369,http://www.geneontology.org/formats/oboInOwl#Synonym,Synonym,TBA 369,
owl:Class,subclass,BFO:0000336,VO:00370,http://www.geneontology.org/formats/oboInOwl#SynonymType,Synonym Type,TBA 370,
owl:Class,subclass,BFO:0000337,VO:00371,http://www.w3.org/2004/02/skos/core#Concept,Concept,TBA 371,
owl:Class,subclass,BFO:0000338,VO:00372,http://www.w3.org/2006/vcard/ns#Acquaintance,Acquaintance,TBA 372,
owl:Class,subclass,BFO:0000339,VO:00373,http://www.w3.org/2006/vcard/ns#Address,Address,TBA 373,
owl:Class,subclass,BFO:0000340,VO:00374,http://www.w3.org/2006/vcard/ns#Addressing,Addressing,TBA 374,
owl:Class,subclass,BFO:0000341,VO:00375,http://www.w3.org/2006/vcard/ns#Agent,Agent,TBA 375,
owl:Class,subclass,BFO:0000342,VO:00376,http://www.w3.org/2006/vcard/ns#Calendar,Calendar,TBA 376,
owl:Class,subclass,BFO:0000343,VO:00377,http://www.w3.org/2006/vcard/ns#CalendarBusy,Calendar Busy,TBA 377,
owl:Class,subclass,BFO:0000344,VO:00378,http://www.w3.org/2006/vcard/ns#CalendarLink,Calendar Link,TBA 378,
owl:Class,subclass,BFO:0000345,VO:00379,http://www.w3.org/2006/vcard/ns#CalendarRequest,Calendar Request,TBA 379,
owl:Class,subclass,BFO:0000346,VO:00380,http://www.w3.org/2006/vcard/ns#Category,Category,TBA 380,
owl:Class,subclass,BFO:0000347,VO:00381,http://www.w3.org/2006/vcard/ns#Cell,Cell,TBA 381,
owl:Class,subclass,BFO:0000348,VO:00382,http://www.w3.org/2006/vcard/ns#Child,Child,TBA 382,
owl:Class,subclass,BFO:0000349,VO:00383,http://www.w3.org/2006/vcard/ns#Code,Code,TBA 383,
owl:Class,subclass,BFO:0000350,VO:00384,http://www.w3.org/2006/vcard/ns#Colleague,Colleague,TBA 384,
owl:Class,subclass,BFO:0000351,VO:00385,http://www.w3.org/2006/vcard/ns#Communication,Communication,TBA 385,
owl:Class,subclass,BFO:0000352,VO:00386,http://www.w3.org/2006/vcard/ns#Contact,Contact,TBA 386,
owl:Class,subclass,BFO:0000353,VO:00387,http://www.w3.org/2006/vcard/ns#Coresident,Coresident,TBA 387,
owl:Class,subclass,BFO:0000354,VO:00388,http://www.w3.org/2006/vcard/ns#Coworker,Coworker,TBA 388,
owl:Class,subclass,BFO:0000355,VO:00389,http://www.w3.org/2006/vcard/ns#Crush,Crush,TBA 389,
owl:Class,subclass,BFO:0000356,VO:00390,http://www.w3.org/2006/vcard/ns#Date,Date,TBA 390,
owl:Class,subclass,BFO:0000357,VO:00391,http://www.w3.org/2006/vcard/ns#Email,Email,TBA 391,
owl:Class,subclass,BFO:0000358,VO:00392,http://www.w3.org/2006/vcard/ns#Emergency,Emergency,TBA 392,
owl:Class,subclass,BFO:0000359,VO:00393,http://www.w3.org/2006/vcard/ns#Explanatory,Explanatory,TBA 393,
owl:Class,subclass,BFO:0000360,VO:00394,http://www.w3.org/2006/vcard/ns#Fax,Fax,TBA 394,
owl:Class,subclass,BFO:0000361,VO:00395,http://www.w3.org/2006/vcard/ns#Female,Female,TBA 395,
owl:Class,subclass,BFO:0000362,VO:00396,http://www.w3.org/2006/vcard/ns#FormattedName,Formatted Name,TBA 396,
owl:Class,subclass,BFO:0000363,VO:00397,http://www.w3.org/2006/vcard/ns#Friend,Friend,TBA 397,
owl:Class,subclass,BFO:0000364,VO:00398,http://www.w3.org/2006/vcard/ns#Gender,Gender,TBA 398,
owl:Class,subclass,BFO:0000365,VO:00399,http://www.w3.org/2006/vcard/ns#Geo,Geo,TBA 399,
owl:Class,subclass,BFO:0000366,VO:00400,http://www.w3.org/2006/vcard/ns#Geographical,Geographical,TBA 400,
owl:Class,subclass,BFO:0000367,VO:00401,http://www.w3.org/2006/vcard/ns#Group,Group,TBA 401,
owl:Class,subclass,BFO:0000368,VO:00402,http://www.w3.org/2006/vcard/ns#Home,Home,TBA 402,
owl:Class,subclass,BFO:0000369,VO:00403,http://www.w3.org/2006/vcard/ns#Identification,Identification,TBA 403,
owl:Class,subclass,BFO:0000370,VO:00404,http://www.w3.org/2006/vcard/ns#Individual,Individual,TBA 404,
owl:Class,subclass,BFO:0000371,VO:00405,http://www.w3.org/2006/vcard/ns#InstantMessage,Messaging,TBA 405,
owl:Class,subclass,BFO:0000372,VO:00406,http://www.w3.org/2006/vcard/ns#Key,Key,TBA 406,
owl:Class,subclass,BFO:0000373,VO:00407,http://www.w3.org/2006/vcard/ns#Kin,Kin,TBA 407,
owl:Class,subclass,BFO:0000374,VO:00408,http://www.w3.org/2006/vcard/ns#Kind,VCard Kind,TBA 408,
owl:Class,subclass,BFO:0000375,VO:00409,http://www.w3.org/2006/vcard/ns#Language,Language,TBA 409,
owl:Class,subclass,BFO:0000376,VO:00410,http://www.w3.org/2006/vcard/ns#Location,Location,TBA 410,
owl:Class,subclass,BFO:0000377,VO:00411,http://www.w3.org/2006/vcard/ns#Logo,Logo,TBA 411,
owl:Class,subclass,BFO:0000378,VO:00412,http://www.w3.org/2006/vcard/ns#Male,Male,TBA 412,
owl:Class,subclass,BFO:0000379,VO:00413,http://www.w3.org/2006/vcard/ns#Me,Me,TBA 413,
owl:Class,subclass,BFO:0000380,VO:00414,http://www.w3.org/2006/vcard/ns#Met,Met,TBA 414,
owl:Class,subclass,BFO:0000381,VO:00415,http://www.w3.org/2006/vcard/ns#Muse,Muse,TBA 415,
owl:Class,subclass,BFO:0000382,VO:00416,http://www.w3.org/2006/vcard/ns#Name,Name,TBA 416,
owl:Class,subclass,BFO:0000383,VO:00417,http://www.w3.org/2006/vcard/ns#Neighbor,Neighbor,TBA 417,
owl:Class,subclass,BFO:0000384,VO:00418,http://www.w3.org/2006/vcard/ns#Nickname,Nickname,TBA 418,
owl:Class,subclass,BFO:0000385,VO:00419,http://www.w3.org/2006/vcard/ns#None,None,TBA 419,
owl:Class,subclass,BFO:0000386,VO:00420,http://www.w3.org/2006/vcard/ns#Note,Note,TBA 420,
owl:Class,subclass,BFO:0000387,VO:00421,http://www.w3.org/2006/vcard/ns#Organization,Organization,TBA 421,
owl:Class,subclass,BFO:0000388,VO:00422,http://www.w3.org/2006/vcard/ns#OrganizationName,Organization Name,TBA 422,
owl:Class,subclass,BFO:0000389,VO:00423,http://www.w3.org/2006/vcard/ns#OrganizationUnitName,Organizational Unit Name,TBA 423,
owl:Class,subclass,BFO:0000390,VO:00424,http://www.w3.org/2006/vcard/ns#Organizational,Organizational,TBA 424,
owl:Class,subclass,BFO:0000391,VO:00425,http://www.w3.org/2006/vcard/ns#Other,Other,TBA 425,
owl:Class,subclass,BFO:0000392,VO:00426,http://www.w3.org/2006/vcard/ns#Pager,Pager,TBA 426,
owl:Class,subclass,BFO:0000393,VO:00427,http://www.w3.org/2006/vcard/ns#Parent,Parent,TBA 427,
owl:Class,subclass,BFO:0000394,VO:00428,http://www.w3.org/2006/vcard/ns#Photo,Photo,TBA 428,
owl:Class,subclass,BFO:0000395,VO:00429,http://www.w3.org/2006/vcard/ns#Related,Related,TBA 429,
owl:Class,subclass,BFO:0000396,VO:00430,http://www.w3.org/2006/vcard/ns#RelatedType,Relation Type,TBA 430,
owl:Class,subclass,BFO:0000397,VO:00431,http://www.w3.org/2006/vcard/ns#Role,Role,TBA 431,
owl:Class,subclass,BFO:0000398,VO:00432,http://www.w3.org/2006/vcard/ns#Security,Security,TBA 432,
owl:Class,subclass,BFO:0000399,VO:00433,http://www.w3.org/2006/vcard/ns#Sibling,Sibling,TBA 433,
owl:Class,subclass,BFO:0000400,VO:00434,http://www.w3.org/2006/vcard/ns#Sound,Sound,TBA 434,
owl:Class,subclass,BFO:0000401,VO:00435,http://www.w3.org/2006/vcard/ns#Spouse,Spouse,TBA 435,
owl:Class,subclass,BFO:0000402,VO:00436,http://www.w3.org/2006/vcard/ns#Sweetheart,Sweetheart,TBA 436,
owl:Class,subclass,BFO:0000403,VO:00437,http://www.w3.org/2006/vcard/ns#Telephone,Telephone,TBA 437,
owl:Class,subclass,BFO:0000404,VO:00438,http://www.w3.org/2006/vcard/ns#TelephoneType,Telephone Type,TBA 438,
owl:Class,subclass,BFO:0000405,VO:00439,http://www.w3.org/2006/vcard/ns#Text,Text,TBA 439,
owl:Class,subclass,BFO:0000406,VO:00440,http://www.w3.org/2006/vcard/ns#TextPhone,Text Phone,TBA 440,
owl:Class,subclass,BFO:0000407,VO:00441,http://www.w3.org/2006/vcard/ns#TimeZone,Time Zone,TBA 441,
owl:Class,subclass,BFO:0000408,VO:00442,http://www.w3.org/2006/vcard/ns#Title,Title,TBA 442,
owl:Class,subclass,BFO:0000409,VO:00443,http://www.w3.org/2006/vcard/ns#Type,Type,TBA 443,
owl:Class,subclass,BFO:0000410,VO:00444,http://www.w3.org/2006/vcard/ns#URL,URL,TBA 444,
owl:Class,subclass,BFO:0000411,VO:00445,http://www.w3.org/2006/vcard/ns#Unknown,Unknown,TBA 445,
owl:Class,subclass,BFO:0000412,VO:00446,http://www.w3.org/2006/vcard/ns#Video,Video,TBA 446,
owl:Class,subclass,BFO:0000413,VO:00447,http://www.w3.org/2006/vcard/ns#Voice,Voice,TBA 447,
owl:Class,subclass,BFO:0000414,VO:00448,http://www.w3.org/2006/vcard/ns#Work,Work,TBA 448,
owl:Class,subclass,BFO:0000415,VO:00449,http://xmlns.com/foaf/0.1/Agent,Agent,TBA 449,
owl:Class,subclass,BFO:0000416,VO:00450,http://xmlns.com/foaf/0.1/Group,Group,TBA 450,
owl:Class,subclass,BFO:0000417,VO:00451,http://xmlns.com/foaf/0.1/Organization,Organization,TBA 451,
owl:Class,subclass,BFO:0000418,VO:00452,http://xmlns.com/foaf/0.1/Person,Person,TBA 452,
owl:DatatypeProperty,,,VO:00453,http://aims.fao.org/aos/geopolitical.owl#GDP,GDP,TBA 453,
owl:DatatypeProperty,,,VO:00454,http://aims.fao.org/aos/geopolitical.owl#GDPNotes,GDP notes,TBA 454,
owl:DatatypeProperty,,,VO:00455,http://aims.fao.org/aos/geopolitical.owl#GDPTotalInCurrentPrices,GDP total in current prices,TBA 455,
owl:DatatypeProperty,,,VO:00456,http://aims.fao.org/aos/geopolitical.owl#GDPUnit,GDP unit,TBA 456,
owl:DatatypeProperty,,,VO:00457,http://aims.fao.org/aos/geopolitical.owl#GDPYear,GDPYear,TBA 457,
owl:DatatypeProperty,,,VO:00458,http://aims.fao.org/aos/geopolitical.owl#HDI,HDI,TBA 458,
owl:DatatypeProperty,,,VO:00459,http://aims.fao.org/aos/geopolitical.owl#HDINotes,HDI Notes,TBA 459,
owl:DatatypeProperty,,,VO:00460,http://aims.fao.org/aos/geopolitical.owl#HDITotal,HDI Total,TBA 460,
owl:DatatypeProperty,,,VO:00461,http://aims.fao.org/aos/geopolitical.owl#HDIUnit,HDI Unit,TBA 461,
owl:DatatypeProperty,,,VO:00462,http://aims.fao.org/aos/geopolitical.owl#HDIYear,HDI Year,TBA 462,
